Warning: Setting up fake worker.
Warning: TT: undefined function: 133
Warning: TT: undefined function: 133

Found performance code: 251010E at X=-0.25
All items in this row (X position | content):
  -0.25 | 26 On Stage 4 Total
  -0.25 | 64.3%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 20
  -0.25 | 2,100.00
  -0.25 | 2,100.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 2,100.00
  -0.25 | 80
  -0.25 | 15.0%
  -0.25 | 250902E
  -0.25 | 9/2/2025 8:00 PM
  -0.25 | 90.5%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 8
  -0.25 | 801.00
  -0.25 | 1,160
  -0.25 | 136,767.00
  -0.25 | 137,568.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 137,568.00
  -0.25 | 178
  -0.25 | 81.1%
  -0.25 | 250903E
  -0.25 | 9/3/2025 8:00 PM
  -0.25 | 90.6%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 7
  -0.25 | 558.00
  -0.25 | 1,139
  -0.25 | 133,628.00
  -0.25 | 134,186.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 134,186.00
  -0.25 | 196
  -0.25 | 79.3%
  -0.25 | 26 Morgan Freeman's Symphonic Total
  -0.25 | 90.6%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 15
  -0.25 | 1,359.00
  -0.25 | 2,299
  -0.25 | 270,395.00
  -0.25 | 271,754.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 271,754.00
  -0.25 | 374
  -0.25 | 80.2%
  -0.25 | 250905E
  -0.25 | 9/5/2025 8:00 PM
  -0.25 | 71.8%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 699
  -0.25 | 20,005.00
  -0.25 | 20,005.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 20,005.00
  -0.25 | 170
  -0.25 | 95.7%
  -0.25 | 26 La nuit sombre Total
  -0.25 | 71.8%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 699
  -0.25 | 20,005.00
  -0.25 | 20,005.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 20,005.00
  -0.25 | 170
  -0.25 | 95.7%
  -0.25 | 251004E
  -0.25 | 10/4/2025 8:00 PM
  -0.25 | 48.0%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 44
  -0.25 | 3,645.00
  -0.25 | 3,645.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 3,645.00
  -0.25 | 1,557
  -0.25 | 3.0%
  -0.25 | 26 Chicken-Fried: Country Rock Total
  -0.25 | 48.0%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 44
  -0.25 | 3,645.00
  -0.25 | 3,645.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 3,645.00
  -0.25 | 1,557
  -0.25 | 3.0%
  -0.25 | 260325E
  -0.25 | 3/25/2026 7:00 PM
  -0.25 | 67.4%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 2
  -0.25 | 108.00
  -0.25 | 88
  -0.25 | 5,579.00
  -0.25 | 5,687.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 5,687.00
  -0.25 | 1,511
  -0.25 | 4.6%
  -0.25 | 260326E
  -0.25 | 3/26/2026 7:00 PM
  -0.25 | 67.4%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 2
  -0.25 | 126.00
  -0.25 | 93
  -0.25 | 5,640.50
  -0.25 | 5,766.50
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 5,766.50
  -0.25 | 1,506
  -0.25 | 4.6%
  -0.25 | 26 Final Symphony: Music from Total
  -0.25 | 67.4%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 4
  -0.25 | 234.00
  -0.25 | 181
  -0.25 | 11,219.50
  -0.25 | 11,453.50
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 11,453.50
  -0.25 | 3,017
  -0.25 | 4.6%
  -0.25 | 260521E
  -0.25 | 5/21/2026 8:00 PM
  -0.25 | 78.1%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 2
  -0.25 | 216.00
  -0.25 | 117
  -0.25 | 10,040.00
  -0.25 | 10,256.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 10,256.00
  -0.25 | 1,482
  -0.25 | 7.1%
  -0.25 | 260522E
  -0.25 | 5/22/2026 8:00 PM
  -0.25 | 78.1%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 8
  -0.25 | 792.00
  -0.25 | 213
  -0.25 | 19,210.00
  -0.25 | 20,002.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 20,002.00
  -0.25 | 1,380
  -0.25 | 13.9%
  -0.25 | 26 Ben Rector with KCS Total
  -0.25 | 78.1%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 10
  -0.25 | 1,008.00
  -0.25 | 330
  -0.25 | 29,250.00
  -0.25 | 30,258.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 30,258.00
  -0.25 | 2,862
  -0.25 | 10.5%
  -0.25 | 250911E
  -0.25 | 9/11/2025 7:00 PM
  -0.25 | #Error
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 58
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 164
  -0.25 | #Error
  -0.25 | 250912M
  -0.25 | 9/12/2025 11:00 AM
  -0.25 | #Error
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 24
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 198
  -0.25 | #Error
  -0.25 | 26 Live @ HH Recording Session Total
  -0.25 | #Error
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 82
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 362
  -0.25 | #Error
  -0.25 | 251123E
  -0.25 | 11/23/2025 7:00 PM
  -0.25 | #Error
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 293
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 1,467
  -0.25 | #Error
  -0.25 | 26 ProAm Total
  -0.25 | #Error
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 293
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 1,467
  -0.25 | #Error
  -0.25 | Run by sborodki/SYTDIR   on 9/30/2025 5:00:17 AM (Request 1126300)
  -0.25 | /Tessitura/ScheduledReports/lnk_PerformanceSalesSummary_7733
  -0.25 | Performance Sales Summary
  -0.25 | Kansas City Symphony
  -0.25 | Page 6 of 7

Found performance code: 251206A at X=-0.25
All items in this row (X position | content):
  -0.25 | Perf Code
  -0.25 | Date
  -0.25 | Budget
  -0.25 | Fixed Pkgs
  -0.25 | Non Fixed Pkgs
  -0.25 | Single
  -0.25 | Subtotal
  -0.25 | Reserved
  -0.25 | Total
  -0.25 | Avail
  -0.25 | % Cap
  -0.25 | #
  -0.25 | $
  -0.25 | #
  -0.25 | $
  -0.25 | #
  -0.25 | $
  -0.25 | #
  -0.25 | $
  -0.25 | 251206A
  -0.25 | 12/6/2025 9:30 AM
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 300
  -0.25 | 251206B
  -0.25 | 12/6/2025 10:30 AM
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 300
  -0.25 | 251206C
  -0.25 | 12/6/2025 11:30 AM
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 300
  -0.25 | 26 PP 02 Holiday Harmonies Total
  -0.25 | 0.0%
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 0
  -0.25 | 0.00
  -0.25 | 0.00
  -0.25 | 900
  -0.25 | 0.0%
  -0.25 | Ticket Price Category Total
  -0.25 | 68.0%
  -0.25 | 32,470
  -0.25 | 2,167,379.0
  -0.25 | 0
  -0.25 | 1,014
  -0.25 | 64,899.90
  -0.25 | 32,335
  -0.25 | 1,865,232.0
  -0.25 | 0
  -0.25 | 4,097,510.9
  -0.25 | 0
  -0.25 | 124
  -0.25 | 5,654.30
  -0.25 | 4,103,165.2
  -0.25 | 0
  -0.25 | 120,753
  -0.25 | 36.0%
  -0.25 | Other Price Categories Total
  -0.25 | Run by sborodki/SYTDIR   on 9/30/2025 5:00:17 AM (Request 1126300)
  -0.25 | /Tessitura/ScheduledReports/lnk_PerformanceSalesSummary_7733
  -0.25 | Performance Sales Summary
  -0.25 | Kansas City Symphony
  -0.25 | Page 7 of 7
